========================================
STANDARD OPTIMAL STOPPING
========================================


────────────────────────────────────────
TIME t=1
────────────────────────────────────────

X_1= 1:
  U_1=-4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-3, I=1: no_action, E[Y]=1.0000
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=1.0000
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=1.0000
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=1.0000
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=1.0000
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=1.0000
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=1.0000
  U_4= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 4, I=1: no_action, E[Y]=1.0000

X_4=11:
  U_4=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-4, I=1: no_action, E[Y]=1.0000
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=1.0000
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=1.0000
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=1.0000
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=1.0000
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=1.0000
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=1.0000
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=1.0000
  U_4= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 4, I=1: no_action, E[Y]=1.0000

X_4=12:
  U_4=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-4, I=1: no_action, E[Y]=1.0000
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=1.0000
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=1.0000
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=1.0000
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=1.0000
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=1.0000
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=1.0000
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=0.9999
  U_4= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 4, I=1: no_action, E[Y]=0.9999

X_4=13:
  U_4=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-4, I=1: no_action, E[Y]=1.0000
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=1.0000
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=1.0000
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=1.0000
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=0.9999
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=0.9999
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=0.9998
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=0.9994
  U_4= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 4, I=1: no_action, E[Y]=0.9994

X_4=14:
  U_4=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-4, I=1: no_action, E[Y]=1.0000
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=0.9999
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=0.9999
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=0.9998
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=0.9994
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=0.9994
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=0.9990
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=0.9969
  U_4= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 4, I=1: no_action, E[Y]=0.9969

X_4=15:
  U_4=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-4, I=1: no_action, E[Y]=0.9998
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=0.9994
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=0.9994
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=0.9990
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=0.9969
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=0.9969
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=0.9949
  U_4= 3, I=0: 🔴 INTERVENE → X becomes 8, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=0.9835
  U_4= 4, I=0: 🔴 INTERVENE → X becomes 8, E[Y]=1.0000
  U_4= 4, I=1: no_action, E[Y]=0.9835

X_4=16:
  U_4=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-4, I=1: no_action, E[Y]=0.9990
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=0.9969
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=0.9969
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=0.9949
  U_4= 0, I=0: 🔴 INTERVENE → X becomes 9, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=0.9835
  U_4= 1, I=0: 🔴 INTERVENE → X becomes 9, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=0.9835
  U_4= 2, I=0: 🔴 INTERVENE → X becomes 9, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=0.9735
  U_4= 3, I=0: 🔴 INTERVENE → X becomes 8, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=0.9425
  U_4= 4, I=0: 🔴 INTERVENE → X becomes 8, E[Y]=1.0000
  U_4= 4, I=1: no_action, E[Y]=0.9425

X_4=17:
  U_4=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-4, I=1: no_action, E[Y]=0.9949
  U_4=-3, I=0: 🔴 INTERVENE → X becomes 10, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=0.9835
  U_4=-2, I=0: 🔴 INTERVENE → X becomes 10, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=0.9835
  U_4=-1, I=0: 🔴 INTERVENE → X becomes 10, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=0.9735
  U_4= 0, I=0: 🔴 INTERVENE → X becomes 9, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=0.9425
  U_4= 1, I=0: 🔴 INTERVENE → X becomes 9, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=0.9425
  U_4= 2, I=0: 🔴 INTERVENE → X becomes 9, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=0.8910
  U_4= 3, I=0: 🔴 INTERVENE → X becomes 8, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=0.7935
  U_4= 4, I=0: 🔴 INTERVENE → X becomes 8, E[Y]=1.0000
  U_4= 4, I=1: no_action, E[Y]=0.7935

X_4=18:
  U_4=-4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_4=19:
  U_4=-4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_4=20:
  U_4=-4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

────────────────────────────────────────
TIME t=5
────────────────────────────────────────

X_5= 1:
  U_5=-4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_5= 2:
  U_5=-4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_5= 3:
  U_5=-4, I=0: 🔴 INTERVENE → X becomes 7, E[Y]=1.0000
  U_5=-4, I=1: no_action, E[Y]=0.0200
  U_5=-3, I=0: 🔴 INTERVENE → X becomes 6, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=0.0500
  U_5=-2, I=0: 🔴 INTERVENE → X becomes 6, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=0.0500
  U_5=-1, I=0: 🔴 INTERVENE → X becomes 6, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=0.1000
  U_5= 0, I=0: 🔴 INTERVENE → X becomes 5, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=0.2000
  U_5= 1, I=0: 🔴 INTERVENE → X becomes 5, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=0.2000
  U_5= 2, I=0: 🔴 INTERVENE → X becomes 5, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=0.4000
  U_5= 3, I=0: 🔴 INTERVENE → X becomes 4, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=0.6500
  U_5= 4, I=0: 🔴 INTERVENE → X becomes 4, E[Y]=1.0000
  U_5= 4, I=1: no_action, E[Y]=0.6500

X_5= 4:
  U_5=-4, I=0: 🔴 INTERVENE → X becomes 7, E[Y]=1.0000
  U_5=-4, I=1: no_action, E[Y]=0.1000
  U_5=-3, I=0: 🔴 INTERVENE → X becomes 6, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=0.2000
  U_5=-2, I=0: 🔴 INTERVENE → X becomes 6, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=0.2000
  U_5=-1, I=0: 🔴 INTERVENE → X becomes 6, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=0.4000
  U_5= 0, I=0: 🔴 INTERVENE → X becomes 5, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=0.6500
  U_5= 1, I=0: 🔴 INTERVENE → X becomes 5, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=0.6500
  U_5= 2, I=0: 🔴 INTERVENE → X becomes 5, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=0.8500
  U_5= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=1.0000
  U_5= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 4, I=1: no_action, E[Y]=1.0000

X_5= 5:
  U_5=-4, I=0: 🔴 INTERVENE → X becomes 7, E[Y]=1.0000
  U_5=-4, I=1: no_action, E[Y]=0.4000
  U_5=-3, I=0: 🔴 INTERVENE → X becomes 6, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=0.6500
  U_5=-2, I=0: 🔴 INTERVENE → X becomes 6, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=0.6500
  U_5=-1, I=0: 🔴 INTERVENE → X becomes 6, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=0.8500
  U_5= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=1.0000
  U_5= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=1.0000
  U_5= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=1.0000
  U_5= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=1.0000
  U_5= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 4, I=1: no_action, E[Y]=1.0000

X_5= 6:
  U_5=-4, I=0: 🔴 INTERVENE → X becomes 7, E[Y]=1.0000
  U_5=-4, I=1: no_action, E[Y]=0.8500
  U_5=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=1.0000
  U_5=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=1.0000
  U_5=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=1.0000
  U_5= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=1.0000
  U_5= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=1.0000
  U_5= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=1.0000
  U_5= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=1.0000
  U_5= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 4, I=1: no_action, E[Y]=1.0000

X_5= 7:
  U_5=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-4, I=1: no_action, E[Y]=1.0000
  U_5=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=1.0000
  U_5=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=1.0000
  U_5=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=1.0000
  U_5= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=1.0000
  U_5= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=1.0000
  U_5= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=1.0000
  U_5= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=1.0000
  U_5= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 4, I=1: no_action, E[Y]=1.0000

X_5= 8:
  U_5=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-4, I=1: no_action, E[Y]=1.0000
  U_5=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=1.0000
  U_5=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=1.0000
  U_5=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=1.0000
  U_5= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=1.0000
  U_5= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=1.0000
  U_5= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=1.0000
  U_5= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=1.0000
  U_5= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 4, I=1: no_action, E[Y]=1.0000

X_5= 9:
  U_5=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-4, I=1: no_action, E[Y]=1.0000
  U_5=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=1.0000
  U_5=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=1.0000
  U_5=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=1.0000
  U_5= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=1.0000
  U_5= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=1.0000
  U_5= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=1.0000
  U_5= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=1.0000
  U_5= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 4, I=1: no_action, E[Y]=1.0000

X_5=10:
  U_5=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-4, I=1: no_action, E[Y]=1.0000
  U_5=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=1.0000
  U_5=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=1.0000
  U_5=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=1.0000
  U_5= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=1.0000
  U_5= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=1.0000
  U_5= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=1.0000
  U_5= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=1.0000
  U_5= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 4, I=1: no_action, E[Y]=1.0000

X_5=11:
  U_5=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-4, I=1: no_action, E[Y]=1.0000
  U_5=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=1.0000
  U_5=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=1.0000
  U_5=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=1.0000
  U_5= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=1.0000
  U_5= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=1.0000
  U_5= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=1.0000
  U_5= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=1.0000
  U_5= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 4, I=1: no_action, E[Y]=1.0000

X_5=12:
  U_5=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-4, I=1: no_action, E[Y]=1.0000
  U_5=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=1.0000
  U_5=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=1.0000
  U_5=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=1.0000
  U_5= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=1.0000
  U_5= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=1.0000
  U_5= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=1.0000
  U_5= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=1.0000
  U_5= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 4, I=1: no_action, E[Y]=1.0000

X_5=13:
  U_5=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-4, I=1: no_action, E[Y]=1.0000
  U_5=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=1.0000
  U_5=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=1.0000
  U_5=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=1.0000
  U_5= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=1.0000
