========================================
STANDARD OPTIMAL STOPPING
========================================


────────────────────────────────────────
TIME t=1
────────────────────────────────────────

X_1= 1:
  U_1=-3, I=0: 🚨 AUTO_INTERVENE → X becomes 7, E[Y]=0.5112
  U_1= 0, I=1: no_action
  U_1= 1, I=0: 🟡 AMBIGUOUS
  U_1= 1, I=1: no_action
  U_1= 2, I=0: 🟡 AMBIGUOUS
  U_1= 2, I=1: no_action
  U_1= 3, I=0: 🟡 AMBIGUOUS
  U_1= 3, I=1: no_action

X_1= 9:
  U_1=-3, I=0: 🟡 AMBIGUOUS
  U_1=-3, I=1: no_action
  U_1=-2, I=0: 🟡 AMBIGUOUS
  U_1=-2, I=1: no_action
  U_1=-1, I=0: 🟡 AMBIGUOUS
  U_1=-1, I=1: no_action
  U_1= 0, I=0: 🟡 AMBIGUOUS
  U_1= 0, I=1: no_action
  U_1= 1, I=0: 🟡 AMBIGUOUS
  U_1= 1, I=1: no_action
  U_1= 2, I=0: 🟡 AMBIGUOUS
  U_1= 2, I=1: no_action
  U_1= 3, I=0: 🟡 AMBIGUOUS
  U_1= 3, I=1: no_action

X_1=10:
  U_1=-3, I=0: 🟡 AMBIGUOUS
  U_1=-3, I=1: no_action
  U_1=-2, I=0: 🟡 AMBIGUOUS
  U_1=-2, I=1: no_action
  U_1=-1, I=0: 🟡 AMBIGUOUS
  U_1=-1, I=1: no_action
  U_1= 0, I=0: 🟡 AMBIGUOUS
  U_1= 0, I=1: no_action
  U_1= 1, I=0: 🟡 AMBIGUOUS
  U_1= 1, I=1: no_action
  U_1= 2, I=0: 🟡 AMBIGUOUS
  U_1= 2, I=1: no_action
  U_1= 3, I=0: 🟡 AMBIGUOUS
  U_1= 3, I=1: no_action

X_1=11:
  U_1=-3, I=0: 🟡 AMBIGUOUS
  U_1=-3, I=1: no_action
  U_1=-2, I=0: 🟡 AMBIGUOUS
  U_1=-2, I=1: no_action
  U_1=-1, I=0: 🟡 AMBIGUOUS
  U_1=-1, I=1: no_action
  U_1= 0, I=0: 🟡 AMBIGUOUS
  U_1= 0, I=1: no_action
  U_1= 1, I=0: 🟡 AMBIGUOUS
  U_1= 1, I=1: no_action
  U_1= 2, I=0: 🟡 AMBIGUOUS
  U_1= 2, I=1: no_action
  U_1= 3, I=0: 🟡 AMBIGUOUS
  U_1= 3, I=1: no_action

X_1=12:
  U_1=-3, I=0: 🟡 AMBIGUOUS
  U_1=-3, I=1: no_action
  U_1=-2, I=0: 🟡 AMBIGUOUS
  U_1=-2, I=1: no_action
  U_1=-1, I=0: 🟡 AMBIGUOUS
  U_1=-1, I=1: no_action
  U_1= 0, I=0: 🟡 AMBIGUOUS
  U_1= 0, I=1: no_action
  U_1= 1, I=0: 🟡 AMBIGUOUS
  U_1= 1, I=1: no_action
  U_1= 2, I=0: 🟡 AMBIGUOUS
  U_1= 2, I=1: no_action
  U_1= 3, I=0: 🟡 AMBIGUOUS
  U_1= 3, I=1: no_action

X_1=13:
  U_1=-3, I=0: 🟡 AMBIGUOUS
  U_1=-3, I=1: no_action
  U_1=-2, I=0: 🟡 AMBIGUOUS
  U_1=-2, I=1: no_action
  U_1=-1, I=0: 🟡 AMBIGUOUS
  U_1=-1, I=1: no_action
  U_1= 0, I=0: 🟡 AMBIGUOUS
  U_1= 0, I=1: no_action
  U_1= 1, I=0: 🟡 AMBIGUOUS
  U_1= 1, I=1: no_action
  U_1= 2, I=0: 🟡 AMBIGUOUS
  U_1= 2, I=1: no_action
  U_1= 3, I=0: 🟡 AMBIGUOUS
  U_1= 3, I=1: no_action

X_1=14:
  U_1=-3, I=0: 🟡 AMBIGUOUS
  U_1=-3, I=1: no_action
  U_1=-2, I=0: 🟡 AMBIGUOUS
  U_1=-2, I=1: no_action
  U_1=-1, I=0: 🟡 AMBIGUOUS
  U_1=-1, I=1: no_action
  U_1= 0, I=0: 🟡 AMBIGUOUS
  U_1= 0, I=1: no_action
  U_1= 1, I=0: 🟡 AMBIGUOUS
  U_1= 1, I=1: no_action
  U_1= 2, I=0: 🟡 AMBIGUOUS
  U_1= 2, I=1: no_action
  U_1= 3, I=0: 🟡 AMBIGUOUS
  U_1= 3, I=1: no_action

X_1=15:
  U_1=-3, I=0: 🟡 AMBIGUOUS
  U_1=-3, I=1: no_action
  U_1=-2, I=0: 🟡 AMBIGUOUS
  U_1=-2, I=1: no_action
  U_1=-1, I=0: 🟡 AMBIGUOUS
  U_1=-1, I=1: no_action
  U_1= 0, I=0: 🟡 AMBIGUOUS
  U_1= 0, I=1: no_action
  U_1= 1, I=0: 🟡 AMBIGUOUS
  U_1= 1, I=1: no_action
  U_1= 2, I=0: 🟡 AMBIGUOUS
  U_1= 2, I=1: no_action
  U_1= 3, I=0: 🟡 AMBIGUOUS
  U_1= 3, I=1: no_action

X_1=16:
  U_1=-3, I=0: 🟡 AMBIGUOUS
  U_1=-3, I=1: no_action
  U_1=-2, I=0: 🟡 AMBIGUOUS
  U_1=-2, I=1: no_action
  U_1=-1, I=0: 🟡 AMBIGUOUS
  U_1=-1, I=1: no_action
  U_1= 0, I=0: 🟡 AMBIGUOUS
  U_1= 0, I=1: no_action
  U_1= 1, I=0: 🟡 AMBIGUOUS
  U_1= 1, I=1: no_action
  U_1= 2, I=0: 🟡 AMBIGUOUS
  U_1= 2, I=1: no_action
  U_1= 3, I=0: 🟡 AMBIGUOUS
  U_1= 3, I=1: no_action

X_1=17:
  U_1=-3, I=0: 🟡 AMBIGUOUS
  U_1=-3, I=1: no_action
  U_1=-2, I=0: 🟡 AMBIGUOUS
  U_1=-2, I=1: no_action
  U_1=-1, I=0: 🟡 AMBIGUOUS
  U_1=-1, I=1: no_action
  U_1= 0, I=0: 🟡 AMBIGUOUS
  U_1= 0, I=1: no_action
  U_1= 1, I=0: 🟡 AMBIGUOUS
  U_1= 1, I=1: no_action
  U_1= 2, I=0: 🟡 AMBIGUOUS
  U_1= 2, I=1: no_action
  U_1= 3, I=0: 🟡 AMBIGUOUS
  U_1= 3, I=1: no_action

X_1=18:
  U_1=-3, I=0: 🚨 AUTO_INTERVENE
  U_1=-3, I=1: no_action
  U_1=-2, I=0: 🚨 AUTO_INTERVENE
  U_1=-2, I=1: no_action
  U_1=-1, I=0: 🚨 AUTO_INTERVENE
  U_1=-1, I=1: no_action
  U_1= 0, I=0: 🚨 AUTO_INTERVENE
  U_1= 0, I=1: no_action
  U_1= 1, I=0: 🚨 AUTO_INTERVENE
  U_1= 1, I=1: no_action
  U_1= 2, I=0: 🚨 AUTO_INTERVENE
  U_1= 2, I=1: no_action
  U_1= 3, I=0: 🚨 AUTO_INTERVENE
  U_1= 3, I=1: no_action

X_1=19:
  U_1=-3, I=0: 🚨 AUTO_INTERVENE
  U_1=-3, I=1: no_action
  U_1=-2, I=0: 🚨 AUTO_INTERVENE
  U_1=-2, I=1: no_action
  U_1=-1, I=0: 🚨 AUTO_INTERVENE
  U_1=-1, I=1: no_action
  U_1= 0, I=0: 🚨 AUTO_INTERVENE
  U_1= 0, I=1: no_action
  U_1= 1, I=0: 🚨 AUTO_INTERVENE
  U_1= 1, I=1: no_action
  U_1= 2, I=0: 🚨 AUTO_INTERVENE
  U_1= 2, I=1: no_action
  U_1= 3, I=0: 🚨 AUTO_INTERVENE
  U_1= 3, I=1: no_action

X_1=20:
  U_1=-3, I=0: 🚨 AUTO_INTERVENE
  U_1=-3, I=1: no_action
  U_1=-2, I=0: 🚨 AUTO_INTERVENE
  U_1=-2, I=1: no_action
  U_1=-1, I=0: 🚨 AUTO_INTERVENE
  U_1=-1, I=1: no_action
  U_1= 0, I=0: 🚨 AUTO_INTERVENE
  U_1= 0, I=1: no_action
  U_1= 1, I=0: 🚨 AUTO_INTERVENE
  U_1= 1, I=1: no_action
  U_1= 2, I=0: 🚨 AUTO_INTERVENE
  U_1= 2, I=1: no_action
  U_1= 3, I=0: 🚨 AUTO_INTERVENE
  U_1= 3, I=1: no_action

────────────────────────────────────────
TIME t=2
────────────────────────────────────────

X_2= 1:
  U_2=-3, I=0: 🚨 AUTO_INTERVENE
  U_2=-3, I=1: no_action
  U_2=-2, I=0: 🚨 AUTO_INTERVENE
  U_2=-2, I=1: no_action
  U_2=-1, I=0: 🚨 AUTO_INTERVENE
  U_2=-1, I=1: no_action
  U_2= 0, I=0: 🚨 AUTO_INTERVENE
  U_2= 0, I=1: no_action
  U_2= 1, I=0: 🚨 AUTO_INTERVENE
  U_2= 1, I=1: no_action
  U_2= 2, I=0: 🚨 AUTO_INTERVENE
  U_2= 2, I=1: no_action
  U_2= 3, I=0: 🚨 AUTO_INTERVENE
  U_2= 3, I=1: no_action

X_2= 2:
  U_2=-3, I=0: 🚨 AUTO_INTERVENE
  U_2=-3, I=1: no_action
  U_2=-2, I=0: 🚨 AUTO_INTERVENE
  U_2=-2, I=1: no_action
  U_2=-1, I=0: 🚨 AUTO_INTERVENE
  U_2=-1, I=1: no_action
  U_2= 0, I=0: 🚨 AUTO_INTERVENE
  U_2= 0, I=1: no_action
  U_2= 1, I=0: 🚨 AUTO_INTERVENE
  U_2= 1, I=1: no_action
  U_2= 2, I=0: 🚨 AUTO_INTERVENE
  U_2= 2, I=1: no_action
  U_2= 3, I=0: 🚨 AUTO_INTERVENE
  U_2= 3, I=1: no_action

X_2= 3:
  U_2=-3, I=0: 🟡 AMBIGUOUS
  U_2=-3, I=1: no_action
  U_2=-2, I=0: 🟡 AMBIGUOUS
  U_2=-2, I=1: no_action
  U_2=-1, I=0: 🟡 AMBIGUOUS
  U_2=-1, I=1: no_action
  U_2= 0, I=0: 🟡 AMBIGUOUS
  U_2= 0, I=1: no_action
  U_2= 1, I=0: 🟡 AMBIGUOUS
  U_2= 1, I=1: no_action
  U_2= 2, I=0: 🟡 AMBIGUOUS
  U_2= 2, I=1: no_action
  U_2= 3, I=0: 🟡 AMBIGUOUS
  U_2= 3, I=1: no_action

X_2= 4:
  U_2=-3, I=0: 🟡 AMBIGUOUS
  U_2=-3, I=1: no_action
  U_2=-2, I=0: 🟡 AMBIGUOUS
  U_2=-2, I=1: no_action
  U_2=-1, I=0: 🟡 AMBIGUOUS
  U_2=-1, I=1: no_action
  U_2= 0, I=0: 🟡 AMBIGUOUS
  U_2= 0, I=1: no_action
  U_2= 1, I=0: 🟡 AMBIGUOUS
  U_2= 1, I=1: no_action
  U_2= 2, I=0: 🟡 AMBIGUOUS
  U_2= 2, I=1: no_action
  U_2= 3, I=0: 🟡 AMBIGUOUS
  U_2= 3, I=1: no_action

X_2= 5:
  U_2=-3, I=0: 🟡 AMBIGUOUS
  U_2=-3, I=1: no_action
  U_2=-2, I=0: 🟡 AMBIGUOUS
  U_2=-2, I=1: no_action
  U_2=-1, I=0: 🟡 AMBIGUOUS
  U_2=-1, I=1: no_action
  U_2= 0, I=0: 🟡 AMBIGUOUS
  U_2= 0, I=1: no_action
  U_2= 1, I=0: 🟡 AMBIGUOUS
  U_2= 1, I=1: no_action
  U_2= 2, I=0: 🟡 AMBIGUOUS
  U_2= 2, I=1: no_action
  U_2= 3, I=0: 🟡 AMBIGUOUS
  U_2= 3, I=1: no_action

X_2= 6:
  U_2=-3, I=0: 🟡 AMBIGUOUS
  U_2=-3, I=1: no_action
  U_2=-2, I=0: 🟡 AMBIGUOUS
  U_2=-2, I=1: no_action
  U_2=-1, I=0: 🟡 AMBIGUOUS
  U_2=-1, I=1: no_action
  U_2= 0, I=0: 🟡 AMBIGUOUS
  U_2= 0, I=1: no_action
  U_2= 1, I=0: 🟡 AMBIGUOUS
  U_2= 1, I=1: no_action
  U_2= 2, I=0: 🟡 AMBIGUOUS
  U_2= 2, I=1: no_action
  U_2= 3, I=0: 🟡 AMBIGUOUS
  U_2= 3, I=1: no_action

X_2= 7:
  U_2=-3, I=0: 🟡 AMBIGUOUS
  U_2=-3, I=1: no_action
  U_2=-2, I=0: 🟡 AMBIGUOUS
  U_2=-2, I=1: no_action
  U_2=-1, I=0: 🟡 AMBIGUOUS
  U_2=-1, I=1: no_action
  U_2= 0, I=0: 🟡 AMBIGUOUS
  U_2= 0, I=1: no_action
  U_2= 1, I=0: 🟡 AMBIGUOUS
  U_2= 1, I=1: no_action
  U_2= 2, I=0: 🟡 AMBIGUOUS
  U_2= 2, I=1: no_action
  U_2= 3, I=0: 🟡 AMBIGUOUS
  U_2= 3, I=1: no_action

X_2= 8:
  U_2=-3, I=0: 🟡 AMBIGUOUS
  U_2=-3, I=1: no_action
  U_2=-2, I=0: 🟡 AMBIGUOUS
  U_2=-2, I=1: no_action
  U_2=-1, I=0: 🟡 AMBIGUOUS
  U_2=-1, I=1: no_action
  U_2= 0, I=0: 🟡 AMBIGUOUS
  U_2= 0, I=1: no_action
  U_2= 1, I=0: 🟡 AMBIGUOUS
  U_2= 1, I=1: no_action
  U_2= 2, I=0: 🟡 AMBIGUOUS
  U_2= 2, I=1: no_action
  U_2= 3, I=0: 🟡 AMBIGUOUS
  U_2= 3, I=1: no_action

X_2= 9:
  U_2=-3, I=0: 🟡 AMBIGUOUS
  U_2=-3, I=1: no_action
  U_2=-2, I=0: 🟡 AMBIGUOUS
  U_2=-2, I=1: no_action
  U_2=-1, I=0: 🟡 AMBIGUOUS
  U_2=-1, I=1: no_action
  U_2= 0, I=0: 🟡 AMBIGUOUS
  U_2= 0, I=1: no_action
  U_2= 1, I=0: 🟡 AMBIGUOUS
  U_2= 1, I=1: no_action
  U_2= 2, I=0: 🟡 AMBIGUOUS
  U_2= 2, I=1: no_action
  U_2= 3, I=0: 🟡 AMBIGUOUS
  U_2= 3, I=1: no_action

X_2=10:
  U_2=-3, I=0: 🟡 AMBIGUOUS
  U_2=-3, I=1: no_action
  U_2=-2, I=0: 🟡 AMBIGUOUS
  U_2=-2, I=1: no_action
  U_2=-1, I=0: 🟡 AMBIGUOUS
  U_2=-1, I=1: no_action
  U_2= 0, I=0: 🟡 AMBIGUOUS
  U_2= 0, I=1: no_action
  U_2= 1, I=0: 🟡 AMBIGUOUS
  U_2= 1, I=1: no_action
  U_2= 2, I=0: 🟡 AMBIGUOUS
  U_2= 2, I=1: no_action
  U_2= 3, I=0: 🟡 AMBIGUOUS
  U_2= 3, I=1: no_action

X_2=11:
  U_2=-3, I=0: 🟡 AMBIGUOUS
  U_2=-3, I=1: no_action
  U_2=-2, I=0: 🟡 AMBIGUOUS
  U_2=-2, I=1: no_action
  U_2=-1, I=0: 🟡 AMBIGUOUS
  U_2=-1, I=1: no_action
  U_2= 0, I=0: 🟡 AMBIGUOUS
  U_2= 0, I=1: no_action
  U_2= 1, I=0: 🟡 AMBIGUOUS
  U_2= 1, I=1: no_action
  U_2= 2, I=0: 🟡 AMBIGUOUS
  U_2= 2, I=1: no_action
  U_2= 3, I=0: 🟡 AMBIGUOUS
  U_2= 3, I=1: no_action

X_2=12:
  U_2=-3, I=0: 🟡 AMBIGUOUS
  U_2=-3, I=1: no_action
  U_2=-2, I=0: 🟡 AMBIGUOUS
  U_2=-2, I=1: no_action
  U_2=-1, I=0: 🟡 AMBIGUOUS
  U_2=-1, I=1: no_action
  U_2= 0, I=0: 🟡 AMBIGUOUS
  U_2= 0, I=1: no_action
  U_2= 1, I=0: 🟡 AMBIGUOUS
  U_2= 1, I=1: no_action
  U_2= 2, I=0: 🟡 AMBIGUOUS
  U_2= 2, I=1: no_action
  U_2= 3, I=0: 🟡 AMBIGUOUS
  U_2= 3, I=1: no_action

X_2=13:
  U_2=-3, I=0: 🟡 AMBIGUOUS
  U_2=-3, I=1: no_action
  U_2=-2, I=0: 🟡 AMBIGUOUS
  U_2=-2, I=1: no_action
  U_2=-1, I=0: 🟡 AMBIGUOUS
  U_2=-1, I=1: no_action
  U_2= 0, I=0: 🟡 AMBIGUOUS
  U_2= 0, I=1: no_action
  U_2= 1, I=0: 🟡 AMBIGUOUS
  U_2= 1, I=1: no_action
  U_2= 2, I=0: 🟡 AMBIGUOUS
  U_2= 2, I=1: no_action
  U_2= 3, I=0: 🟡 AMBIGUOUS
  U_2= 3, I=1: no_action

X_2=14:
  U_2=-3, I=0: 🟡 AMBIGUOUS
  U_2=-3, I=1: no_action
  U_2=-2, I=0: 🟡 AMBIGUOUS
  U_2=-2, I=1: no_action
  U_2=-1, I=0: 🟡 AMBIGUOUS
  U_2=-1, I=1: no_action
  U_2= 0, I=0: 🟡 AMBIGUOUS
  U_2= 0, I=1: no_action
  U_2= 1, I=0: 🟡 AMBIGUOUS
  U_2= 1, I=1: no_action
  U_2= 2, I=0: 🟡 AMBIGUOUS
  U_2= 2, I=1: no_action
  U_2= 3, I=0: 🟡 AMBIGUOUS
  U_2= 3, I=1: no_action

X_2=15:
  U_2=-3, I=0: 🟡 AMBIGUOUS
  U_2=-3, I=1: no_action
  U_2=-2, I=0: 🟡 AMBIGUOUS
  U_2=-2, I=1: no_action
  U_2=-1, I=0: 🟡 AMBIGUOUS
  U_2=-1, I=1: no_action
  U_2= 0, I=0: 🟡 AMBIGUOUS
  U_2= 0, I=1: no_action
  U_2= 1, I=0: 🟡 AMBIGUOUS
  U_2= 1, I=1: no_action
  U_2= 2, I=0: 🟡 AMBIGUOUS
  U_2= 2, I=1: no_action
  U_2= 3, I=0: 🟡 AMBIGUOUS
  U_2= 3, I=1: no_action

X_2=16:
  U_2=-3, I=0: 🟡 AMBIGUOUS
  U_2=-3, I=1: no_action
  U_2=-2, I=0: 🟡 AMBIGUOUS
  U_2=-2, I=1: no_action
  U_2=-1, I=0: 🟡 AMBIGUOUS
  U_2=-1, I=1: no_action
  U_2= 0, I=0: 🟡 AMBIGUOUS
  U_2= 0, I=1: no_action
  U_2= 1, I=0: 🟡 AMBIGUOUS
  U_2= 1, I=1: no_action
  U_2= 2, I=0: 🟡 AMBIGUOUS
  U_2= 2, I=1: no_action
  U_2= 3, I=0: 🟡 AMBIGUOUS
  U_2= 3, I=1: no_action

X_2=17:
  U_2=-3, I=0: 🟡 AMBIGUOUS
  U_2=-3, I=1: no_action
  U_2=-2, I=0: 🟡 AMBIGUOUS
  U_2=-2, I=1: no_action
  U_2=-1, I=0: 🟡 AMBIGUOUS
  U_2=-1, I=1: no_action
  U_2= 0, I=0: 🟡 AMBIGUOUS
  U_2= 0, I=1: no_action
  U_2= 1, I=0: 🟡 AMBIGUOUS
  U_2= 1, I=1: no_action
  U_2= 2, I=0: 🟡 AMBIGUOUS
  U_2= 2, I=1: no_action
  U_2= 3, I=0: 🟡 AMBIGUOUS
  U_2= 3, I=1: no_action

X_2=18:
  U_2=-3, I=0: 🚨 AUTO_INTERVENE
  U_2=-3, I=1: no_action
  U_2=-2, I=0: 🚨 AUTO_INTERVENE
  U_2=-2, I=1: no_action
  U_2=-1, I=0: 🚨 AUTO_INTERVENE
  U_2=-1, I=1: no_action
  U_2= 0, I=0: 🚨 AUTO_INTERVENE
  U_2= 0, I=1: no_action
  U_2= 1, I=0: 🚨 AUTO_INTERVENE
  U_2= 1, I=1: no_action
  U_2= 2, I=0: 🚨 AUTO_INTERVENE
  U_2= 2, I=1: no_action
  U_2= 3, I=0: 🚨 AUTO_INTERVENE
  U_2= 3, I=1: no_action

X_2=19:
  U_2=-3, I=0: 🚨 AUTO_INTERVENE
  U_2=-3, I=1: no_action
  U_2=-2, I=0: 🚨 AUTO_INTERVENE
  U_2=-2, I=1: no_action
  U_2=-1, I=0: 🚨 AUTO_INTERVENE
  U_2=-1, I=1: no_action
  U_2= 0, I=0: 🚨 AUTO_INTERVENE
  U_2= 0, I=1: no_action
  U_2= 1, I=0: 🚨 AUTO_INTERVENE
  U_2= 1, I=1: no_action
  U_2= 2, I=0: 🚨 AUTO_INTERVENE
  U_2= 2, I=1: no_action
  U_2= 3, I=0: 🚨 AUTO_INTERVENE
  U_2= 3, I=1: no_action

X_2=20:
  U_2=-3, I=0: 🚨 AUTO_INTERVENE
  U_2=-3, I=1: no_action
  U_2=-2, I=0: 🚨 AUTO_INTERVENE
  U_2=-2, I=1: no_action
  U_2=-1, I=0: 🚨 AUTO_INTERVENE
  U_2=-1, I=1: no_action
  U_2= 0, I=0: 🚨 AUTO_INTERVENE
  U_2= 0, I=1: no_action
  U_2= 1, I=0: 🚨 AUTO_INTERVENE
  U_2= 1, I=1: no_action
  U_2= 2, I=0: 🚨 AUTO_INTERVENE
  U_2= 2, I=1: no_action
  U_2= 3, I=0: 🚨 AUTO_INTERVENE
  U_2= 3, I=1: no_action

────────────────────────────────────────
TIME t=3
────────────────────────────────────────

X_3= 1:
  U_3=-3, I=0: 🚨 AUTO_INTERVENE
  U_3=-3, I=1: no_action
  U_3=-2, I=0: 🚨 AUTO_INTERVENE
  U_3=-2, I=1: no_action
  U_3=-1, I=0: 🚨 AUTO_INTERVENE
  U_3=-1, I=1: no_action
  U_3= 0, I=0: 🚨 AUTO_INTERVENE
  U_3= 0, I=1: no_action
  U_3= 1, I=0: 🚨 AUTO_INTERVENE
  U_3= 1, I=1: no_action
  U_3= 2, I=0: 🚨 AUTO_INTERVENE
  U_3= 2, I=1: no_action
  U_3= 3, I=0: 🚨 AUTO_INTERVENE
  U_3= 3, I=1: no_action

X_3= 2:
  U_3=-3, I=0: 🚨 AUTO_INTERVENE
  U_3=-3, I=1: no_action
  U_3=-2, I=0: 🚨 AUTO_INTERVENE
  U_3=-2, I=1: no_action
  U_3=-1, I=0: 🚨 AUTO_INTERVENE
  U_3=-1, I=1: no_action
  U_3= 0, I=0: 🚨 AUTO_INTERVENE
  U_3= 0, I=1: no_action
  U_3= 1, I=0: 🚨 AUTO_INTERVENE
  U_3= 1, I=1: no_action
  U_3= 2, I=0: 🚨 AUTO_INTERVENE
  U_3= 2, I=1: no_action
  U_3= 3, I=0: 🚨 AUTO_INTERVENE
  U_3= 3, I=1: no_action

X_3= 3:
  U_3=-3, I=0: 🟡 AMBIGUOUS
  U_3=-3, I=1: no_action
  U_3=-2, I=0: 🟡 AMBIGUOUS
  U_3=-2, I=1: no_action
  U_3=-1, I=0: 🟡 AMBIGUOUS
  U_3=-1, I=1: no_action
  U_3= 0, I=0: 🟡 AMBIGUOUS
  U_3= 0, I=1: no_action
  U_3= 1, I=0: 🟡 AMBIGUOUS
  U_3= 1, I=1: no_action
  U_3= 2, I=0: 🟡 AMBIGUOUS
  U_3= 2, I=1: no_action
  U_3= 3, I=0: 🟡 AMBIGUOUS
  U_3= 3, I=1: no_action

X_3= 4:
  U_3=-3, I=0: 🟡 AMBIGUOUS
  U_3=-3, I=1: no_action
  U_3=-2, I=0: 🟡 AMBIGUOUS
  U_3=-2, I=1: no_action
  U_3=-1, I=0: 🟡 AMBIGUOUS
  U_3=-1, I=1: no_action
  U_3= 0, I=0: 🟡 AMBIGUOUS
  U_3= 0, I=1: no_action
  U_3= 1, I=0: 🟡 AMBIGUOUS
  U_3= 1, I=1: no_action
  U_3= 2, I=0: 🟡 AMBIGUOUS
  U_3= 2, I=1: no_action
  U_3= 3, I=0: 🟡 AMBIGUOUS
  U_3= 3, I=1: no_action

X_3= 5:
  U_3=-3, I=0: 🟡 AMBIGUOUS
  U_3=-3, I=1: no_action
  U_3=-2, I=0: 🟡 AMBIGUOUS
  U_3=-2, I=1: no_action
  U_3=-1, I=0: 🟡 AMBIGUOUS
  U_3=-1, I=1: no_action
  U_3= 0, I=0: 🟡 AMBIGUOUS
  U_3= 0, I=1: no_action
  U_3= 1, I=0: 🟡 AMBIGUOUS
  U_3= 1, I=1: no_action
  U_3= 2, I=0: 🟡 AMBIGUOUS
  U_3= 2, I=1: no_action
  U_3= 3, I=0: 🟡 AMBIGUOUS
  U_3= 3, I=1: no_action

X_3= 6:
  U_3=-3, I=0: 🟡 AMBIGUOUS
  U_3=-3, I=1: no_action
  U_3=-2, I=0: 🟡 AMBIGUOUS
  U_3=-2, I=1: no_action
  U_3=-1, I=0: 🟡 AMBIGUOUS
  U_3=-1, I=1: no_action
  U_3= 0, I=0: 🟡 AMBIGUOUS
  U_3= 0, I=1: no_action
  U_3= 1, I=0: 🟡 AMBIGUOUS
  U_3= 1, I=1: no_action
  U_3= 2, I=0: 🟡 AMBIGUOUS
  U_3= 2, I=1: no_action
  U_3= 3, I=0: 🟡 AMBIGUOUS
  U_3= 3, I=1: no_action

X_3= 7:
  U_3=-3, I=0: 🟡 AMBIGUOUS
  U_3=-3, I=1: no_action
  U_3=-2, I=0: 🟡 AMBIGUOUS
  U_3=-2, I=1: no_action
  U_3=-1, I=0: 🟡 AMBIGUOUS
  U_3=-1, I=1: no_action
  U_3= 0, I=0: 🟡 AMBIGUOUS
  U_3= 0, I=1: no_action
  U_3= 1, I=0: 🟡 AMBIGUOUS
  U_3= 1, I=1: no_action
  U_3= 2, I=0: 🟡 AMBIGUOUS
  U_3= 2, I=1: no_action
  U_3= 3, I=0: 🟡 AMBIGUOUS
  U_3= 3, I=1: no_action

X_3= 8:
  U_3=-3, I=0: 🟡 AMBIGUOUS
  U_3=-3, I=1: no_action
  U_3=-2, I=0: 🟡 AMBIGUOUS
  U_3=-2, I=1: no_action
  U_3=-1, I=0: 🟡 AMBIGUOUS
  U_3=-1, I=1: no_action
  U_3= 0, I=0: 🟡 AMBIGUOUS
  U_3= 0, I=1: no_action
  U_3= 1, I=0: 🟡 AMBIGUOUS
  U_3= 1, I=1: no_action
  U_3= 2, I=0: 🟡 AMBIGUOUS
  U_3= 2, I=1: no_action
  U_3= 3, I=0: 🟡 AMBIGUOUS
  U_3= 3, I=1: no_action

X_3= 9:
  U_3=-3, I=0: 🟡 AMBIGUOUS
  U_3=-3, I=1: no_action
  U_3=-2, I=0: 🟡 AMBIGUOUS
  U_3=-2, I=1: no_action
  U_3=-1, I=0: 🟡 AMBIGUOUS
  U_3=-1, I=1: no_action
  U_3= 0, I=0: 🟡 AMBIGUOUS
  U_3= 0, I=1: no_action
  U_3= 1, I=0: 🟡 AMBIGUOUS
  U_3= 1, I=1: no_action
  U_3= 2, I=0: 🟡 AMBIGUOUS
  U_3= 2, I=1: no_action
  U_3= 3, I=0: 🟡 AMBIGUOUS
  U_3= 3, I=1: no_action

X_3=10:
  U_3=-3, I=0: 🟡 AMBIGUOUS
  U_3=-3, I=1: no_action
  U_3=-2, I=0: 🟡 AMBIGUOUS
  U_3=-2, I=1: no_action
  U_3=-1, I=0: 🟡 AMBIGUOUS
  U_3=-1, I=1: no_action
  U_3= 0, I=0: 🟡 AMBIGUOUS
  U_3= 0, I=1: no_action
  U_3= 1, I=0: 🟡 AMBIGUOUS
  U_3= 1, I=1: no_action
  U_3= 2, I=0: 🟡 AMBIGUOUS
  U_3= 2, I=1: no_action
  U_3= 3, I=0: 🟡 AMBIGUOUS
  U_3= 3, I=1: no_action

X_3=11:
  U_3=-3, I=0: 🟡 AMBIGUOUS
  U_3=-3, I=1: no_action
  U_3=-2, I=0: 🟡 AMBIGUOUS
  U_3=-2, I=1: no_action
  U_3=-1, I=0: 🟡 AMBIGUOUS
  U_3=-1, I=1: no_action
  U_3= 0, I=0: 🟡 AMBIGUOUS
  U_3= 0, I=1: no_action
  U_3= 1, I=0: 🟡 AMBIGUOUS
  U_3= 1, I=1: no_action
  U_3= 2, I=0: 🟡 AMBIGUOUS
  U_3= 2, I=1: no_action
  U_3= 3, I=0: 🟡 AMBIGUOUS
  U_3= 3, I=1: no_action

X_3=12:
  U_3=-3, I=0: 🟡 AMBIGUOUS
  U_3=-3, I=1: no_action
  U_3=-2, I=0: 🟡 AMBIGUOUS
  U_3=-2, I=1: no_action
  U_3=-1, I=0: 🟡 AMBIGUOUS
  U_3=-1, I=1: no_action
  U_3= 0, I=0: 🟡 AMBIGUOUS
  U_3= 0, I=1: no_action
  U_3= 1, I=0: 🟡 AMBIGUOUS
  U_3= 1, I=1: no_action
